Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: 非數值

Characters included: 7528/106900
Missing characters: 85837
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 8192	Hex: 2000	Char [ ]
ID: 22133	Hex: 5675	Char [噵]
ID: 22141	Hex: 567D	Char [噽]
ID: 22152	Hex: 5688	Char [嚈]
ID: 22161	Hex: 5691	Char [嚑]
ID: 22164	Hex: 5694	Char [嚔]
ID: 22166	Hex: 5696	Char [嚖]
ID: 22171	Hex: 569B	Char [嚛]
ID: 22176	Hex: 56A0	Char [嚠]
ID: 22178	Hex: 56A2	Char [嚢]
ID: 22179	Hex: 56A3	Char [嚣]
ID: 22185	Hex: 56A9	Char [嚩]
ID: 22192	Hex: 56B0	Char [嚰]
ID: 22200	Hex: 56B8	Char [嚸]
ID: 22202	Hex: 56BA	Char [嚺]
ID: 22203	Hex: 56BB	Char [嚻]
ID: 22212	Hex: 56C4	Char [囄]
ID: 22215	Hex: 56C7	Char [囇]
ID: 22222	Hex: 56CE	Char [囎]
ID: 22223	Hex: 56CF	Char [囏]
ID: 22224	Hex: 56D0	Char [囐]
ID: 22226	Hex: 56D2	Char [囒]
ID: 22229	Hex: 56D5	Char [囕]
ID: 22232	Hex: 56D8	Char [囘]
ID: 22233	Hex: 56D9	Char [囙]
ID: 22236	Hex: 56DC	Char [囜]
ID: 22243	Hex: 56E3	Char [団]
ID: 22246	Hex: 56E6	Char [囦]
ID: 22248	Hex: 56E8	Char [囨]
ID: 22249	Hex: 56E9	Char [囩]
ID: 22252	Hex: 56EC	Char [囬]
ID: 22258	Hex: 56F2	Char [囲]
ID: 22259	Hex: 56F3	Char [図]
ID: 22260	Hex: 56F4	Char [围]
ID: 22261	Hex: 56F5	Char [囵]
ID: 22262	Hex: 56F6	Char [囶]
ID: 22264	Hex: 56F8	Char [囸]
ID: 22268	Hex: 56FC	Char [囼]
ID: 22270	Hex: 56FE	Char [图]
ID: 22277	Hex: 5705	Char [圅]
ID: 22278	Hex: 5706	Char [圆]
ID: 22286	Hex: 570E	Char [圎]
ID: 22287	Hex: 570F	Char [圏]
ID: 22288	Hex: 5710	Char [圐]
ID: 22289	Hex: 5711	Char [圑]
ID: 22295	Hex: 5717	Char [圗]
ID: 22297	Hex: 5719	Char [圙]
ID: 22305	Hex: 5721	Char [圡]
ID: 22308	Hex: 5724	Char [圤]
ID: 22309	Hex: 5725	Char [圥]
ID: 22310	Hex: 5726	Char [圦]
ID: 22311	Hex: 5727	Char [圧]
ID: 22315	Hex: 572B	Char [圫]
ID: 22321	Hex: 5731	Char [圱]
ID: 22325	Hex: 5735	Char [圵]
ID: 22326	Hex: 5736	Char [圶]
ID: 22327	Hex: 5737	Char [圷]
ID: 22328	Hex: 5738	Char [圸]
ID: 22329	Hex: 5739	Char [圹]
ID: 22330	Hex: 573A	Char [场]
ID: 22332	Hex: 573C	Char [圼]
ID: 22340	Hex: 5744	Char [坄]
ID: 22344	Hex: 5748	Char [坈]
ID: 22355	Hex: 5753	Char [坓]
ID: 22357	Hex: 5755	Char [坕]
ID: 22358	Hex: 5756	Char [坖]
ID: 22360	Hex: 5758	Char [坘]
ID: 22361	Hex: 5759	Char [坙]
ID: 22362	Hex: 575A	Char [坚]
ID: 22364	Hex: 575C	Char [坜]
ID: 22365	Hex: 575D	Char [坝]
ID: 22366	Hex: 575E	Char [坞]
ID: 22368	Hex: 5760	Char [坠]
ID: 22371	Hex: 5763	Char [坣]
ID: 22373	Hex: 5765	Char [坥]
ID: 22380	Hex: 576C	Char [坬]
ID: 22382	Hex: 576E	Char [坮]
ID: 22392	Hex: 5778	Char [坸]
ID: 22393	Hex: 5779	Char [坹]
ID: 22401	Hex: 5781	Char [垁]
ID: 22404	Hex: 5784	Char [垄]
ID: 22405	Hex: 5785	Char [垅]
ID: 22406	Hex: 5786	Char [垆]
ID: 22407	Hex: 5787	Char [垇]
ID: 22409	Hex: 5789	Char [垉]
ID: 22414	Hex: 578E	Char [垎]
ID: 22417	Hex: 5791	Char [垑]
ID: 22418	Hex: 5792	Char [垒]
ID: 22422	Hex: 5796	Char [垖]
ID: 22438	Hex: 57A6	Char [垦]
ID: 22440	Hex: 57A8	Char [垨]
ID: 22441	Hex: 57A9	Char [垩]
ID: 22443	Hex: 57AB	Char [垫]
ID: 22444	Hex: 57AC	Char [垬]
ID: 22445	Hex: 57AD	Char [垭]
ID: 22447	Hex: 57AF	Char [垯]
ID: 22448	Hex: 57B0	Char [垰]
ID: 22449	Hex: 57B1	Char [垱]
ID: 22450	Hex: 57B2	Char [垲]
ID: 22455	Hex: 57B7	Char [垷]
ID: 22464	Hex: 57C0	Char [埀]
ID: 22469	Hex: 57C5	Char [埅]
ID: 22473	Hex: 57C9	Char [埉]
ID: 22474	Hex: 57CA	Char [埊]
ID: 22477	Hex: 57CD	Char [埍]
ID: 22481	Hex: 57D1	Char [埑]
ID: 22483	Hex: 57D3	Char [埓]
ID: 22486	Hex: 57D6	Char [埖]
ID: 22488	Hex: 57D8	Char [埘]
ID: 22489	Hex: 57D9	Char [埙]
ID: 22490	Hex: 57DA	Char [埚]
ID: 22491	Hex: 57DB	Char [埛]
ID: 22504	Hex: 57E8	Char [埨]
ID: 22506	Hex: 57EA	Char [埪]
ID: 22507	Hex: 57EB	Char [埫]
ID: 22527	Hex: 57FF	Char [埿]
ID: 22543	Hex: 580F	Char [堏]
ID: 22545	Hex: 5811	Char [堑]
ID: 22547	Hex: 5813	Char [堓]
ID: 22549	Hex: 5815	Char [堕]
ID: 22550	Hex: 5816	Char [堖]
ID: 22551	Hex: 5817	Char [堗]
ID: 22554	Hex: 581A	Char [堚]
ID: 22559	Hex: 581F	Char [堟]
ID: 22571	Hex: 582B	Char [堫]
ID: 22588	Hex: 583C	Char [堼]
ID: 22590	Hex: 583E	Char [堾]
ID: 22593	Hex: 5841	Char [塁]
ID: 22594	Hex: 5842	Char [塂]
ID: 22595	Hex: 5843	Char [塃]
ID: 22597	Hex: 5845	Char [塅]
ID: 22598	Hex: 5846	Char [塆]
ID: 22608	Hex: 5850	Char [塐]
ID: 22614	Hex: 5856	Char [塖]
ID: 22624	Hex: 5860	Char [塠]
ID: 22625	Hex: 5861	Char [塡]
ID: 22630	Hex: 5866	Char [塦]
ID: 22631	Hex: 5867	Char [塧]
ID: 22634	Hex: 586A	Char [塪]
ID: 22638	Hex: 586E	Char [塮]
ID: 22640	Hex: 5870	Char [塰]
ID: 22647	Hex: 5877	Char [塷]
ID: 22648	Hex: 5878	Char [塸]
ID: 22660	Hex: 5884	Char [墄]
ID: 22668	Hex: 588C	Char [墌]
ID: 22669	Hex: 588D	Char [墍]
ID: 22677	Hex: 5895	Char [墕]
ID: 22679	Hex: 5897	Char [増]
ID: 22683	Hex: 589B	Char [墛]
ID: 22690	Hex: 58A2	Char [墢]
ID: 22692	Hex: 58A4	Char [墤]
ID: 22701	Hex: 58AD	Char [墭]
ID: 22706	Hex: 58B2	Char [墲]
ID: 22708	Hex: 58B4	Char [墴]
ID: 22711	Hex: 58B7	Char [墷]
ID: 22712	Hex: 58B8	Char [墸]
ID: 22713	Hex: 58B9	Char [墹]
ID: 22720	Hex: 58C0	Char [壀]
ID: 22723	Hex: 58C3	Char [壃]
ID: 22724	Hex: 58C4	Char [壄]
ID: 22730	Hex: 58CA	Char [壊]
ID: 22732	Hex: 58CC	Char [壌]
ID: 22733	Hex: 58CD	Char [壍]
ID: 22743	Hex: 58D7	Char [壗]
ID: 22753	Hex: 58E1	Char [壡]
ID: 22757	Hex: 58E5	Char [壥]
ID: 22758	Hex: 58E6	Char [壦]
ID: 22762	Hex: 58EA	Char [壪]
ID: 22765	Hex: 58ED	Char [壭]
ID: 22766	Hex: 58EE	Char [壮]
ID: 22769	Hex: 58F1	Char [壱]
ID: 22773	Hex: 58F5	Char [壵]
ID: 22774	Hex: 58F6	Char [壶]
ID: 22775	Hex: 58F7	Char [壷]
ID: 22776	Hex: 58F8	Char [壸]
ID: 22784	Hex: 5900	Char [夀]
ID: 22785	Hex: 5901	Char [夁]
ID: 22792	Hex: 5908	Char [夈]
ID: 22793	Hex: 5909	Char [変]
ID: 22795	Hex: 590B	Char [夋]
ID: 22800	Hex: 5910	Char [夐]
ID: 22803	Hex: 5913	Char [夓]
ID: 22808	Hex: 5918	Char [夘]
ID: 22811	Hex: 591B	Char [夛]
ID: 22814	Hex: 591E	Char [夞]
ID: 22817	Hex: 5921	Char [夡]
ID: 22819	Hex: 5923	Char [夣]
ID: 22822	Hex: 5926	Char [夦]
ID: 22824	Hex: 5928	Char [夨]
ID: 22832	Hex: 5930	Char [夰]
ID: 22835	Hex: 5933	Char [夳]
ID: 22837	Hex: 5935	Char [夵]
ID: 22838	Hex: 5936	Char [夶]
ID: 22841	Hex: 5939	Char [夹]
ID: 22842	Hex: 593A	Char [夺]
ID: 22843	Hex: 593B	Char [夻]
ID: 22845	Hex: 593D	Char [夽]
ID: 22847	Hex: 593F	Char [夿]
ID: 22849	Hex: 5941	Char [奁]
ID: 22850	Hex: 5942	Char [奂]
ID: 22851	Hex: 5943	Char [奃]
ID: 22854	Hex: 5946	Char [奆]
ID: 22859	Hex: 594B	Char [奋]
ID: 22860	Hex: 594C	Char [奌]
ID: 22861	Hex: 594D	Char [奍]
ID: 22866	Hex: 5952	Char [奒]
ID: 22870	Hex: 5956	Char [奖]
ID: 22873	Hex: 5959	Char [奙]
ID: 22875	Hex: 595B	Char [奛]
ID: 22877	Hex: 595D	Char [奝]
ID: 22878	Hex: 595E	Char [奞]
ID: 22879	Hex: 595F	Char [奟]
ID: 22883	Hex: 5963	Char [奣]
ID: 22884	Hex: 5964	Char [奤]
ID: 22886	Hex: 5966	Char [奦]
ID: 22888	Hex: 5968	Char [奨]
ID: 22895	Hex: 596F	Char [奯]
ID: 22906	Hex: 597A	Char [奺]
ID: 22918	Hex: 5986	Char [妆]
ID: 22919	Hex: 5987	Char [妇]
ID: 22920	Hex: 5988	Char [妈]
ID: 22923	Hex: 598B	Char [妋]
ID: 22924	Hex: 598C	Char [妌]
ID: 22929	Hex: 5991	Char [妑]
ID: 22933	Hex: 5995	Char [妕]
ID: 22939	Hex: 599B	Char [妛]
ID: 22940	Hex: 599C	Char [妜]
ID: 22953	Hex: 59A9	Char [妩]
ID: 22954	Hex: 59AA	Char [妪]
ID: 22955	Hex: 59AB	Char [妫]
ID: 22957	Hex: 59AD	Char [妭]
ID: 22978	Hex: 59C2	Char [姂]
ID: 22997	Hex: 59D5	Char [姕]
ID: 22999	Hex: 59D7	Char [姗]
ID: 23007	Hex: 59DF	Char [姟]
ID: 23010	Hex: 59E2	Char [姢]
ID: 23015	Hex: 59E7	Char [姧]
ID: 23044	Hex: 5A04	Char [娄]
ID: 23045	Hex: 5A05	Char [娅]
ID: 23046	Hex: 5A06	Char [娆]
ID: 23047	Hex: 5A07	Char [娇]
ID: 23048	Hex: 5A08	Char [娈]
ID: 23054	Hex: 5A0E	Char [娎]
ID: 23056	Hex: 5A10	Char [娐]
ID: 23060	Hex: 5A14	Char [娔]
ID: 23069	Hex: 5A1D	Char [娝]
ID: 23074	Hex: 5A22	Char [娢]
ID: 23078	Hex: 5A26	Char [娦]
ID: 23080	Hex: 5A28	Char [娨]
ID: 23087	Hex: 5A2F	Char [娯]
ID: 23088	Hex: 5A30	Char [娰]
ID: 23089	Hex: 5A31	Char [娱]
ID: 23090	Hex: 5A32	Char [娲]
ID: 23092	Hex: 5A34	Char [娴]
ID: 23098	Hex: 5A3A	Char [娺]
ID: 23099	Hex: 5A3B	Char [娻]
ID: 23103	Hex: 5A3F	Char [娿]
ID: 23115	Hex: 5A4B	Char [婋]
ID: 23118	Hex: 5A4E	Char [婎]
ID: 23119	Hex: 5A4F	Char [婏]
ID: 23151	Hex: 5A6F	Char [婯]
ID: 23154	Hex: 5A72	Char [婲]
ID: 23155	Hex: 5A73	Char [婳]
ID: 23156	Hex: 5A74	Char [婴]
ID: 23157	Hex: 5A75	Char [婵]
ID: 23158	Hex: 5A76	Char [婶]
ID: 23168	Hex: 5A80	Char [媀]
ID: 23173	Hex: 5A85	Char [媅]
ID: 23175	Hex: 5A87	Char [媇]
ID: 23177	Hex: 5A89	Char [媉]
ID: 23181	Hex: 5A8D	Char [媍]
ID: 23192	Hex: 5A98	Char [媘]
ID: 23203	Hex: 5AA3	Char [媣]
ID: 23208	Hex: 5AA8	Char [媨]
ID: 23213	Hex: 5AAD	Char [媭]
ID: 23237	Hex: 5AC5	Char [嫅]
ID: 23248	Hex: 5AD0	Char [嫐]
ID: 23250	Hex: 5AD2	Char [嫒]
ID: 23252	Hex: 5AD4	Char [嫔]
ID: 23271	Hex: 5AE7	Char [嫧]
ID: 23279	Hex: 5AEF	Char [嫯]
ID: 23281	Hex: 5AF1	Char [嫱]
ID: 23292	Hex: 5AFC	Char [嫼]
ID: 23296	Hex: 5B00	Char [嬀]
ID: 23300	Hex: 5B04	Char [嬄]
ID: 23302	Hex: 5B06	Char [嬆]
ID: 23306	Hex: 5B0A	Char [嬊]
ID: 23310	Hex: 5B0E	Char [嬎]
ID: 23314	Hex: 5B12	Char [嬒]
ID: 23320	Hex: 5B18	Char [嬘]
ID: 23324	Hex: 5B1C	Char [嬜]
ID: 23330	Hex: 5B22	Char [嬢]
ID: 23337	Hex: 5B29	Char [嬩]
ID: 23345	Hex: 5B31	Char [嬱]
ID: 23347	Hex: 5B33	Char [嬳]
ID: 23349	Hex: 5B35	Char [嬵]
ID: 23350	Hex: 5B36	Char [嬶]
ID: 23351	Hex: 5B37	Char [嬷]
ID: 23353	Hex: 5B39	Char [嬹]
ID: 23354	Hex: 5B3A	Char [嬺]
ID: 23355	Hex: 5B3B	Char [嬻]
ID: 23362	Hex: 5B42	Char [孂]
ID: 23369	Hex: 5B49	Char [孉]
ID: 23378	Hex: 5B52	Char [孒]
ID: 23385	Hex: 5B59	Char [孙]
ID: 23390	Hex: 5B5E	Char [孞]
ID: 23392	Hex: 5B60	Char [孠]
ID: 23393	Hex: 5B61	Char [孡]
ID: 23399	Hex: 5B67	Char [孧]
ID: 23402	Hex: 5B6A	Char [孪]
ID: 23407	Hex: 5B6F	Char [孯]
ID: 23417	Hex: 5B79	Char [孹]
ID: 23422	Hex: 5B7E	Char [孾]
ID: 23430	Hex: 5B86	Char [宆]
ID: 23434	Hex: 5B8A	Char [宊]
ID: 23437	Hex: 5B8D	Char [宍]
ID: 23441	Hex: 5B91	Char [宑]
ID: 23444	Hex: 5B94	Char [宔]
ID: 23456	Hex: 5BA0	Char [宠]
ID: 23457	Hex: 5BA1	Char [审]
ID: 23465	Hex: 5BA9	Char [宩]
ID: 23467	Hex: 5BAB	Char [宫]
ID: 23471	Hex: 5BAF	Char [宯]
ID: 23473	Hex: 5BB1	Char [宱]
ID: 23474	Hex: 5BB2	Char [宲]
ID: 23482	Hex: 5BBA	Char [宺]
ID: 23483	Hex: 5BBB	Char [宻]
ID: 23484	Hex: 5BBC	Char [宼]
ID: 23485	Hex: 5BBD	Char [宽]
ID: 23486	Hex: 5BBE	Char [宾]
ID: 23496	Hex: 5BC8	Char [寈]
ID: 23497	Hex: 5BC9	Char [寉]
ID: 23503	Hex: 5BCF	Char [寏]
ID: 23514	Hex: 5BDA	Char [寚]
ID: 23516	Hex: 5BDC	Char [寜]
ID: 23517	Hex: 5BDD	Char [寝]
ID: 23533	Hex: 5BED	Char [寭]
ID: 23540	Hex: 5BF4	Char [寴]
ID: 23543	Hex: 5BF7	Char [寷]
ID: 23545	Hex: 5BF9	Char [对]
ID: 23547	Hex: 5BFB	Char [寻]
ID: 23548	Hex: 5BFC	Char [导]
ID: 23549	Hex: 5BFD	Char [寽]
ID: 23550	Hex: 5BFE	Char [対]
ID: 23552	Hex: 5C00	Char [尀]
ID: 23554	Hex: 5C02	Char [専]
ID: 23558	Hex: 5C06	Char [将]
ID: 23575	Hex: 5C17	Char [尗]
ID: 23576	Hex: 5C18	Char [尘]
ID: 23577	Hex: 5C19	Char [尙]
ID: 23579	Hex: 5C1B	Char [尛]
ID: 23581	Hex: 5C1D	Char [尝]
ID: 23585	Hex: 5C21	Char [尡]
ID: 23590	Hex: 5C26	Char [尦]
ID: 23591	Hex: 5C27	Char [尧]
ID: 23593	Hex: 5C29	Char [尩]
ID: 23595	Hex: 5C2B	Char [尫]
ID: 23597	Hex: 5C2D	Char [尭]
ID: 23598	Hex: 5C2E	Char [尮]
ID: 23599	Hex: 5C2F	Char [尯]
ID: 23602	Hex: 5C32	Char [尲]
ID: 23604	Hex: 5C34	Char [尴]
ID: 23605	Hex: 5C35	Char [尵]
ID: 23606	Hex: 5C36	Char [尶]
ID: 23613	Hex: 5C3D	Char [尽]
ID: 23618	Hex: 5C42	Char [层]
ID: 23619	Hex: 5C43	Char [屃]
ID: 23634	Hex: 5C52	Char [屒]
ID: 23639	Hex: 5C57	Char [屗]
ID: 23642	Hex: 5C5A	Char [屚]
ID: 23643	Hex: 5C5B	Char [屛]
ID: 23647	Hex: 5C5F	Char [屟]
ID: 23649	Hex: 5C61	Char [屡]
ID: 23654	Hex: 5C66	Char [屦]
ID: 23659	Hex: 5C6B	Char [屫]
ID: 23664	Hex: 5C70	Char [屰]
ID: 23666	Hex: 5C72	Char [屲]
ID: 23669	Hex: 5C75	Char [屵]
ID: 23670	Hex: 5C76	Char [屶]
ID: 23671	Hex: 5C77	Char [屷]
ID: 23677	Hex: 5C7D	Char [屽]
ID: 23679	Hex: 5C7F	Char [屿]
ID: 23680	Hex: 5C80	Char [岀]
ID: 23681	Hex: 5C81	Char [岁]
ID: 23682	Hex: 5C82	Char [岂]
ID: 23683	Hex: 5C83	Char [岃]
ID: 23684	Hex: 5C84	Char [岄]
ID: 23687	Hex: 5C87	Char [岇]
ID: 23694	Hex: 5C8E	Char [岎]
ID: 23702	Hex: 5C96	Char [岖]
ID: 23703	Hex: 5C97	Char [岗]
ID: 23704	Hex: 5C98	Char [岘]
ID: 23707	Hex: 5C9B	Char [岛]
ID: 23730	Hex: 5CB2	Char [岲]
ID: 23732	Hex: 5CB4	Char [岴]
ID: 23737	Hex: 5CB9	Char [岹]
ID: 23739	Hex: 5CBB	Char [岻]
ID: 23740	Hex: 5CBC	Char [岼]
ID: 23741	Hex: 5CBD	Char [岽]
ID: 23742	Hex: 5CBE	Char [岾]
ID: 23743	Hex: 5CBF	Char [岿]
ID: 23744	Hex: 5CC0	Char [峀]
ID: 23747	Hex: 5CC3	Char [峃]
ID: 23748	Hex: 5CC4	Char [峄]
ID: 23749	Hex: 5CC5	Char [峅]
ID: 23757	Hex: 5CCD	Char [峍]
ID: 23772	Hex: 5CDC	Char [峜]
ID: 23773	Hex: 5CDD	Char [峝]
ID: 23776	Hex: 5CE0	Char [峠]
ID: 23777	Hex: 5CE1	Char [峡]
ID: 23778	Hex: 5CE2	Char [峢]
ID: 23779	Hex: 5CE3	Char [峣]
ID: 23780	Hex: 5CE4	Char [峤]
ID: 23782	Hex: 5CE6	Char [峦]
ID: 23783	Hex: 5CE7	Char [峧]
ID: 23787	Hex: 5CEB	Char [峫]
ID: 23794	Hex: 5CF2	Char [峲]
ID: 23795	Hex: 5CF3	Char [峳]
ID: 23802	Hex: 5CFA	Char [峺]
ID: 23806	Hex: 5CFE	Char [峾]
ID: 23810	Hex: 5D02	Char [崂]
ID: 23811	Hex: 5D03	Char [崃]
ID: 23812	Hex: 5D04	Char [崄]
ID: 23813	Hex: 5D05	Char [崅]
ID: 23816	Hex: 5D08	Char [崈]
ID: 23817	Hex: 5D09	Char [崉]
ID: 23818	Hex: 5D0A	Char [崊]
ID: 23827	Hex: 5D13	Char [崓]
ID: 23836	Hex: 5D1C	Char [崜]
ID: 23841	Hex: 5D21	Char [崡]
ID: 23850	Hex: 5D2A	Char [崪]
ID: 23851	Hex: 5D2B	Char [崫]
ID: 23853	Hex: 5D2D	Char [崭]
ID: 23867	Hex: 5D3B	Char [崻]
ID: 23876	Hex: 5D44	Char [嵄]
ID: 23885	Hex: 5D4D	Char [嵍]
ID: 23887	Hex: 5D4F	Char [嵏]
ID: 23891	Hex: 5D53	Char [嵓]
ID: 23892	Hex: 5D54	Char [嵔]
ID: 23896	Hex: 5D58	Char [嵘]
ID: 23898	Hex: 5D5A	Char [嵚]
ID: 23900	Hex: 5D5C	Char [嵜]
ID: 23901	Hex: 5D5D	Char [嵝]
ID: 23903	Hex: 5D5F	Char [嵟]
ID: 23904	Hex: 5D60	Char [嵠]
ID: 23905	Hex: 5D61	Char [嵡]
ID: 23908	Hex: 5D64	Char [嵤]
ID: 23910	Hex: 5D66	Char [嵦]
ID: 23914	Hex: 5D6A	Char [嵪]
ID: 23917	Hex: 5D6D	Char [嵭]
ID: 23918	Hex: 5D6E	Char [嵮]
ID: 23923	Hex: 5D73	Char [嵳]
ID: 23925	Hex: 5D75	Char [嵵]
ID: 23926	Hex: 5D76	Char [嵶]
ID: 23939	Hex: 5D83	Char [嶃]
ID: 23948	Hex: 5D8C	Char [嶌]
ID: 23951	Hex: 5D8F	Char [嶏]
ID: 23952	Hex: 5D90	Char [嶐]
ID: 23953	Hex: 5D91	Char [嶑]
ID: 23958	Hex: 5D96	Char [嶖]
ID: 23960	Hex: 5D98	Char [嶘]
ID: 23963	Hex: 5D9B	Char [嶛]
ID: 23971	Hex: 5DA3	Char [嶣]
ID: 23973	Hex: 5DA5	Char [嶥]
ID: 23974	Hex: 5DA6	Char [嶦]
ID: 23987	Hex: 5DB3	Char [嶳]
ID: 23995	Hex: 5DBB	Char [嶻]
ID: 23998	Hex: 5DBE	Char [嶾]
ID: 23999	Hex: 5DBF	Char [嶿]
ID: 24004	Hex: 5DC4	Char [巄]
ID: 24005	Hex: 5DC5	Char [巅]
ID: 24008	Hex: 5DC8	Char [巈]
ID: 24010	Hex: 5DCA	Char [巊]
ID: 24012	Hex: 5DCC	Char [巌]
ID: 24014	Hex: 5DCE	Char [巎]
ID: 24016	Hex: 5DD0	Char [巐]
ID: 24019	Hex: 5DD3	Char [巓]
ID: 24025	Hex: 5DD9	Char [巙]
ID: 24026	Hex: 5DDA	Char [巚]
ID: 24028	Hex: 5DDC	Char [巜]
ID: 24035	Hex: 5DE3	Char [巣]
ID: 24036	Hex: 5DE4	Char [巤]
ID: 24041	Hex: 5DE9	Char [巩]
ID: 24042	Hex: 5DEA	Char [巪]
ID: 24044	Hex: 5DEC	Char [巬]
ID: 24045	Hex: 5DED	Char [巭]
ID: 24047	Hex: 5DEF	Char [巯]
ID: 24054	Hex: 5DF6	Char [巶]
ID: 24056	Hex: 5DF8	Char [巸]
ID: 24058	Hex: 5DFA	Char [巺]
ID: 24059	Hex: 5DFB	Char [巻]
ID: 24060	Hex: 5DFC	Char [巼]
ID: 24064	Hex: 5E00	Char [帀]
ID: 24065	Hex: 5E01	Char [币]
ID: 24069	Hex: 5E05	Char [帅]
ID: 24071	Hex: 5E07	Char [帇]
ID: 24072	Hex: 5E08	Char [师]
ID: 24077	Hex: 5E0D	Char [帍]
ID: 24079	Hex: 5E0F	Char [帏]
ID: 24080	Hex: 5E10	Char [帐]
ID: 24083	Hex: 5E13	Char [帓]
ID: 24092	Hex: 5E1C	Char [帜]
ID: 24094	Hex: 5E1E	Char [帞]
ID: 24102	Hex: 5E26	Char [带]
ID: 24103	Hex: 5E27	Char [帧]
ID: 24106	Hex: 5E2A	Char [帪]
ID: 24108	Hex: 5E2C	Char [帬]
ID: 24111	Hex: 5E2F	Char [帯]
ID: 24112	Hex: 5E30	Char [帰]
ID: 24113	Hex: 5E31	Char [帱]
ID: 24114	Hex: 5E32	Char [帲]
ID: 24117	Hex: 5E35	Char [帵]
ID: 24121	Hex: 5E39	Char [帹]
ID: 24122	Hex: 5E3A	Char [帺]
ID: 24123	Hex: 5E3B	Char [帻]
ID: 24124	Hex: 5E3C	Char [帼]
ID: 24127	Hex: 5E3F	Char [帿]
ID: 24134	Hex: 5E46	Char [幆]
ID: 24135	Hex: 5E47	Char [幇]
ID: 24137	Hex: 5E49	Char [幉]
ID: 24144	Hex: 5E50	Char [幐]
ID: 24145	Hex: 5E51	Char [幑]
ID: 24146	Hex: 5E52	Char [幒]
ID: 24150	Hex: 5E56	Char [幖]
ID: 24154	Hex: 5E5A	Char [幚]
ID: 24164	Hex: 5E64	Char [幤]
ID: 24165	Hex: 5E65	Char [幥]
ID: 24177	Hex: 5E71	Char [幱]
ID: 24183	Hex: 5E77	Char [幷]
ID: 24193	Hex: 5E81	Char [庁]
ID: 24197	Hex: 5E85	Char [庅]
ID: 24206	Hex: 5E8E	Char [庎]
ID: 24208	Hex: 5E90	Char [庐]
ID: 24209	Hex: 5E91	Char [庑]
ID: 24211	Hex: 5E93	Char [库]
ID: 24212	Hex: 5E94	Char [应]
ID: 24216	Hex: 5E98	Char [庘]
ID: 24221	Hex: 5E9D	Char [庝]
ID: 24222	Hex: 5E9E	Char [庞]
ID: 24223	Hex: 5E9F	Char [废]
ID: 24225	Hex: 5EA1	Char [庡]
ID: 24233	Hex: 5EA9	Char [庩]
ID: 24239	Hex: 5EAF	Char [庯]
ID: 24250	Hex: 5EBA	Char [庺]
ID: 24251	Hex: 5EBB	Char [庻]
ID: 24252	Hex: 5EBC	Char [庼]
ID: 24255	Hex: 5EBF	Char [庿]
ID: 24256	Hex: 5EC0	Char [廀]
ID: 24259	Hex: 5EC3	Char [廃]
ID: 24271	Hex: 5ECF	Char [廏]
ID: 24292	Hex: 5EE4	Char [廤]
ID: 24298	Hex: 5EEA	Char [廪]
ID: 24299	Hex: 5EEB	Char [廫]
ID: 24301	Hex: 5EED	Char [廭]
ID: 24304	Hex: 5EF0	Char [廰]
ID: 24309	Hex: 5EF5	Char [廵]
ID: 24317	Hex: 5EFD	Char [廽]
ID: 24320	Hex: 5F00	Char [开]
ID: 24323	Hex: 5F03	Char [弃]
ID: 24326	Hex: 5F06	Char [弆]
ID: 24329	Hex: 5F09	Char [弉]
ID: 24336	Hex: 5F10	Char [弐]
ID: 24337	Hex: 5F11	Char [弑]
ID: 24342	Hex: 5F16	Char [弖]
ID: 24345	Hex: 5F19	Char [弙]
ID: 24348	Hex: 5F1C	Char [弜]
ID: 24350	Hex: 5F1E	Char [弞]
ID: 24352	Hex: 5F20	Char [张]
ID: 24353	Hex: 5F21	Char [弡]
ID: 24362	Hex: 5F2A	Char [弪]
ID: 24363	Hex: 5F2B	Char [弫]
ID: 24364	Hex: 5F2C	Char [弬]
ID: 24367	Hex: 5F2F	Char [弯]
ID: 24370	Hex: 5F32	Char [弲]
ID: 24372	Hex: 5F34	Char [弴]
ID: 24377	Hex: 5F39	Char [弹]
ID: 24381	Hex: 5F3D	Char [弽]
ID: 24382	Hex: 5F3E	Char [弾]
ID: 24383	Hex: 5F3F	Char [弿]
ID: 24385	Hex: 5F41	Char [彁]
ID: 24386	Hex: 5F42	Char [彂]
ID: 24391	Hex: 5F47	Char [彇]
ID: 24402	Hex: 5F52	Char [归]
ID: 24403	Hex: 5F53	Char [当]
ID: 24405	Hex: 5F55	Char [录]
ID: 24410	Hex: 5F5A	Char [彚]
ID: 24411	Hex: 5F5B	Char [彛]
ID: 24415	Hex: 5F5F	Char [彟]
ID: 24416	Hex: 5F60	Char [彠]
ID: 24422	Hex: 5F66	Char [彦]
ID: 24424	Hex: 5F68	Char [彨]
ID: 24430	Hex: 5F6E	Char [彮]
ID: 24437	Hex: 5F75	Char [彵]
ID: 24442	Hex: 5F7A	Char [彺]
ID: 24452	Hex: 5F84	Char [径]
ID: 24461	Hex: 5F8D	Char [徍]
ID: 24462	Hex: 5F8E	Char [徎]
ID: 24463	Hex: 5F8F	Char [徏]
ID: 24467	Hex: 5F93	Char [従]
ID: 24468	Hex: 5F94	Char [徔]
